DateTimeStamp,WTMP,site
1/1/2018 0:00,11.09246201,to
1/2/2018 0:00,11.43615385,to
1/3/2018 0:00,11.51645963,to
1/4/2018 0:00,11.52288754,to
1/5/2018 0:00,11.91920382,to
1/6/2018 0:00,12.02871951,to
1/7/2018 0:00,11.9074375,to
1/8/2018 0:00,11.85394984,to
1/9/2018 0:00,11.90638554,to
1/10/2018 0:00,11.94847134,to
1/11/2018 0:00,12.50015291,to
1/12/2018 0:00,12.38704615,to
1/13/2018 0:00,12.22670886,to
1/14/2018 0:00,12.12862385,to
1/15/2018 0:00,11.85490625,to
1/16/2018 0:00,12.1476947,to
1/17/2018 0:00,12.31738462,to
1/18/2018 0:00,12.44495238,to
1/19/2018 0:00,12.27767802,to
1/20/2018 0:00,12.01788162,to
1/21/2018 0:00,11.77962264,to
1/22/2018 0:00,11.83345455,to
1/23/2018 0:00,11.715,to
1/24/2018 0:00,11.63055728,to
1/25/2018 0:00,11.42489297,to
1/26/2018 0:00,11.13057325,to
1/27/2018 0:00,11.45161094,to
1/28/2018 0:00,11.47137072,to
1/29/2018 0:00,11.65389241,to
1/30/2018 0:00,11.60978852,to
1/31/2018 0:00,11.9840836,to
2/1/2018 0:00,12.09287037,to
2/2/2018 0:00,12.16315951,to
2/3/2018 0:00,12.34503165,to
2/4/2018 0:00,12.58601227,to
2/5/2018 0:00,12.66825397,to
2/6/2018 0:00,12.73901538,to
2/7/2018 0:00,3.966636086,to
2/8/2018 0:00,0,to
2/9/2018 0:00,0,to
2/10/2018 0:00,0,to
2/11/2018 0:00,0,to
2/12/2018 0:00,0,to
2/13/2018 0:00,0,to
2/14/2018 0:00,0,to
2/15/2018 0:00,0,to
2/16/2018 0:00,0,to
2/17/2018 0:00,0,to
2/18/2018 0:00,0,to
2/19/2018 0:00,0,to
2/20/2018 0:00,0,to
2/21/2018 0:00,2.115900621,to
2/22/2018 0:00,10.31132075,to
2/23/2018 0:00,10.08996865,to
2/24/2018 0:00,9.987355623,to
2/25/2018 0:00,10.01405063,to
2/26/2018 0:00,10.12819315,to
2/27/2018 0:00,10.27913846,to
2/28/2018 0:00,10.0545,to
3/1/2018 0:00,10.10996914,to
3/2/2018 0:00,10.16105263,to
3/3/2018 0:00,10.11222571,to
3/4/2018 0:00,10.12540373,to
3/5/2018 0:00,10.40535826,to
3/6/2018 0:00,10.59984326,to
3/7/2018 0:00,11.11632911,to
3/8/2018 0:00,11.91045872,to
3/9/2018 0:00,12.41034056,to
3/10/2018 0:00,12.52658147,to
3/11/2018 0:00,12.65259259,to
3/12/2018 0:00,13.01872274,to
3/13/2018 0:00,13.05383178,to
3/14/2018 0:00,13.01381098,to
3/15/2018 0:00,12.65733746,to
3/16/2018 0:00,12.53579937,to
3/17/2018 0:00,12.63484663,to
3/18/2018 0:00,12.54845201,to
3/19/2018 0:00,12.4235514,to
3/20/2018 0:00,12.64565749,to
3/21/2018 0:00,12.45603077,to
3/22/2018 0:00,12.7873871,to
3/23/2018 0:00,12.45558282,to
3/24/2018 0:00,13.21071207,to
3/25/2018 0:00,12.78044164,to
3/26/2018 0:00,12.76593272,to
3/27/2018 0:00,13.44198777,to
3/28/2018 0:00,13.75439103,to
3/29/2018 0:00,14.51944785,to
3/30/2018 0:00,14.78202454,to
3/31/2018 0:00,14.46083067,to
4/1/2018 0:00,14.31363077,to
4/2/2018 0:00,13.55334365,to
4/3/2018 0:00,13.92129747,to
4/4/2018 0:00,14.36492308,to
4/5/2018 0:00,14.56681957,to
4/6/2018 0:00,14.37647799,to
4/7/2018 0:00,14.21123839,to
4/8/2018 0:00,14.25267692,to
4/9/2018 0:00,15.20501558,to
4/10/2018 0:00,15.40148607,to
4/11/2018 0:00,14.41166154,to
4/12/2018 0:00,13.9823913,to
4/13/2018 0:00,14.1209434,to
4/14/2018 0:00,14.55575301,to
4/15/2018 0:00,14.33789969,to
4/16/2018 0:00,14.23847352,to
4/17/2018 0:00,13.20143731,to
4/18/2018 0:00,13.45982143,to
4/19/2018 0:00,13.64852665,to
4/20/2018 0:00,13.44187117,to
4/21/2018 0:00,13.75335484,to
4/22/2018 0:00,14.6746,to
4/23/2018 0:00,15.67510638,to
4/24/2018 0:00,15.37153374,to
4/25/2018 0:00,14.75039474,to
4/26/2018 0:00,13.93833333,to
4/27/2018 0:00,13.99780488,to
4/28/2018 0:00,14.52725552,to
4/29/2018 0:00,14.6202439,to
4/30/2018 0:00,14.42496914,to
5/1/2018 0:00,14.29479233,to
5/2/2018 0:00,14.48247706,to
5/3/2018 0:00,15.49595745,to
5/4/2018 0:00,14.06228571,to
5/5/2018 0:00,14.06467692,to
5/6/2018 0:00,13.95566667,to
5/7/2018 0:00,14.13081761,to
5/8/2018 0:00,14.80504644,to
5/9/2018 0:00,14.94307927,to
5/10/2018 0:00,14.66791798,to
5/11/2018 0:00,15.2013125,to
5/12/2018 0:00,15.82116923,to
5/13/2018 0:00,16.30034591,to
5/14/2018 0:00,15.48332298,to
5/15/2018 0:00,14.53831804,to
5/16/2018 0:00,14.72834891,to
5/17/2018 0:00,14.54490625,to
5/18/2018 0:00,14.43489297,to
5/19/2018 0:00,14.08540881,to
5/20/2018 0:00,14.1389375,to
5/21/2018 0:00,14.52924012,to
5/22/2018 0:00,14.747375,to
5/23/2018 0:00,14.79187302,to
5/24/2018 0:00,14.7889426,to
5/25/2018 0:00,14.4104375,to
5/26/2018 0:00,14.36081761,to
5/27/2018 0:00,14.59504559,to
5/28/2018 0:00,15.52721362,to
5/29/2018 0:00,15.03835962,to
5/30/2018 0:00,14.60932722,to
5/31/2018 0:00,14.52061538,to
6/1/2018 0:00,14.73485981,to
6/2/2018 0:00,15.1179257,to
6/3/2018 0:00,15.50779874,to
6/4/2018 0:00,14.74056426,to
6/5/2018 0:00,14.64730887,to
6/6/2018 0:00,14.88080247,to
6/7/2018 0:00,15.13009464,to
6/8/2018 0:00,15.35332317,to
6/9/2018 0:00,15.54562112,to
6/10/2018 0:00,15.48231746,to
6/11/2018 0:00,15.26312121,to
6/12/2018 0:00,15.53180982,to
6/13/2018 0:00,15.14996825,to
6/14/2018 0:00,14.75122699,to
6/15/2018 0:00,15.09572308,to
6/16/2018 0:00,14.98470032,to
6/17/2018 0:00,14.49058824,to
6/18/2018 0:00,15.37533742,to
6/19/2018 0:00,14.54990385,to
6/20/2018 0:00,14.29540373,to
6/21/2018 0:00,14.66167702,to
6/22/2018 0:00,15.36298077,to
6/23/2018 0:00,15.81459627,to
6/24/2018 0:00,15.34712121,to
6/25/2018 0:00,15.78353503,to
6/26/2018 0:00,15.83693252,to
6/27/2018 0:00,15.37174847,to
6/28/2018 0:00,14.80612698,to
6/29/2018 0:00,15.03257669,to
6/30/2018 0:00,15.61533537,to
7/1/2018 0:00,15.89700637,to
7/2/2018 0:00,16.22238245,to
7/3/2018 0:00,16.08482759,to
7/4/2018 0:00,16.06367601,to
7/5/2018 0:00,16.51009231,to
7/6/2018 0:00,16.70182927,to
7/7/2018 0:00,16.57378549,to
7/8/2018 0:00,16.7534891,to
7/9/2018 0:00,16.74,to
7/10/2018 0:00,16.48598131,to
7/11/2018 0:00,16.18570093,to
7/12/2018 0:00,16.0512844,to
7/13/2018 0:00,16.80683544,to
7/14/2018 0:00,15.94158879,to
7/15/2018 0:00,15.64966667,to
7/16/2018 0:00,15.6728972,to
7/17/2018 0:00,15.6831761,to
7/18/2018 0:00,16.00519878,to
7/19/2018 0:00,16.369,to
7/20/2018 0:00,16.50840625,to
7/21/2018 0:00,17.38653374,to
7/22/2018 0:00,17.85109034,to
7/23/2018 0:00,18.14984326,to
7/24/2018 0:00,17.84088235,to
7/25/2018 0:00,17.52127726,to
7/26/2018 0:00,16.99886076,to
7/27/2018 0:00,16.36990909,to
7/28/2018 0:00,15.95668731,to
7/29/2018 0:00,15.51608833,to
7/30/2018 0:00,15.13146789,to
7/31/2018 0:00,15.1088,to
8/1/2018 0:00,14.92772152,to
8/2/2018 0:00,14.85045732,to
8/3/2018 0:00,15.48487578,to
8/4/2018 0:00,15.51702265,to
8/5/2018 0:00,15.48100304,to
8/6/2018 0:00,15.62990625,to
8/7/2018 0:00,15.50776358,to
8/8/2018 0:00,15.2972,to
8/9/2018 0:00,15.24040625,to
8/10/2018 0:00,14.80984026,to
8/11/2018 0:00,14.68812698,to
8/12/2018 0:00,14.63807571,to
8/13/2018 0:00,14.40487342,to
8/14/2018 0:00,14.31467492,to
8/15/2018 0:00,14.39545455,to
8/16/2018 0:00,14.9733657,to
8/17/2018 0:00,15.43890909,to
8/18/2018 0:00,15.96457055,to
8/19/2018 0:00,15.9993038,to
8/20/2018 0:00,15.81647416,to
8/21/2018 0:00,16.21414063,to
8/22/2018 0:00,16.06323718,to
8/23/2018 0:00,16.32045732,to
8/24/2018 0:00,16.0047546,to
8/25/2018 0:00,15.96130573,to
8/26/2018 0:00,15.76978528,to
8/27/2018 0:00,15.53363354,to
8/28/2018 0:00,15.71542587,to
8/29/2018 0:00,15.88990881,to
8/30/2018 0:00,16.47386503,to
8/31/2018 0:00,16.65396825,to
9/1/2018 0:00,16.82478528,to
9/2/2018 0:00,16.89146789,to
9/3/2018 0:00,16.82501608,to
9/4/2018 0:00,16.76233846,to
9/5/2018 0:00,16.46393189,to
9/6/2018 0:00,16.33210191,to
9/7/2018 0:00,16.05987768,to
9/8/2018 0:00,15.82143731,to
9/9/2018 0:00,15.88092652,to
9/10/2018 0:00,15.58259939,to
9/11/2018 0:00,15.21397516,to
9/12/2018 0:00,14.84238095,to
9/13/2018 0:00,14.82920489,to
9/14/2018 0:00,15.17687117,to
9/15/2018 0:00,14.70255591,to
9/16/2018 0:00,15.01905775,to
9/17/2018 0:00,15.3604878,to
9/18/2018 0:00,15.51629032,to
9/19/2018 0:00,15.35957317,to
9/20/2018 0:00,15.67070552,to
9/21/2018 0:00,15.2272524,to
9/22/2018 0:00,15.67018237,to
9/23/2018 0:00,15.18012384,to
9/24/2018 0:00,15.02835443,to
9/25/2018 0:00,15.11654321,to
9/26/2018 0:00,15.16084375,to
9/27/2018 0:00,15.05088889,to
9/28/2018 0:00,14.94492355,to
9/29/2018 0:00,14.8666055,to
9/30/2018 0:00,15.11634615,to
10/1/2018 0:00,15.42391437,to
10/2/2018 0:00,15.82384146,to
10/3/2018 0:00,16.27778816,to
10/4/2018 0:00,16.16728659,to
10/5/2018 0:00,16.07009375,to
10/6/2018 0:00,15.80107937,to
10/7/2018 0:00,15.98671827,to
10/8/2018 0:00,15.64396285,to
10/9/2018 0:00,14.77079365,to
10/10/2018 0:00,14.78744548,to
10/11/2018 0:00,14.85359756,to
10/12/2018 0:00,14.85392361,to
10/13/2018 0:00,14.68707831,to
10/14/2018 0:00,14.87515244,to
10/15/2018 0:00,15.07321543,to
10/16/2018 0:00,15.10243827,to
10/17/2018 0:00,15.17542945,to
10/18/2018 0:00,15.32388535,to
10/19/2018 0:00,15.3104893,to
10/20/2018 0:00,15.38990826,to
10/21/2018 0:00,15.26265823,to
10/22/2018 0:00,15.19137615,to
10/23/2018 0:00,15.05385321,to
10/24/2018 0:00,14.99796825,to
10/25/2018 0:00,15.12333333,to
10/26/2018 0:00,15.16917683,to
10/27/2018 0:00,15.03084906,to
10/28/2018 0:00,15.06362229,to
10/29/2018 0:00,14.88555195,to
10/30/2018 0:00,14.79066246,to
10/31/2018 0:00,14.5757622,to
11/1/2018 0:00,14.53018237,to
11/2/2018 0:00,14.30103774,to
11/3/2018 0:00,14.16553846,to
11/4/2018 0:00,13.77962963,to
11/5/2018 0:00,13.68586207,to
11/6/2018 0:00,13.535,to
11/7/2018 0:00,13.1139577,to
11/8/2018 0:00,12.75638365,to
11/9/2018 0:00,12.44950156,to
11/10/2018 0:00,12.04993939,to
11/11/2018 0:00,11.81161994,to
11/12/2018 0:00,11.68555901,to
11/13/2018 0:00,11.58141104,to
11/14/2018 0:00,11.55031546,to
11/15/2018 0:00,11.60751553,to
11/16/2018 0:00,11.61198171,to
11/17/2018 0:00,11.63290625,to
11/18/2018 0:00,11.74333333,to
11/19/2018 0:00,11.75201863,to
11/20/2018 0:00,11.98915361,to
11/21/2018 0:00,12.23607477,to
11/22/2018 0:00,12.46024465,to
11/23/2018 0:00,12.63836991,to
11/24/2018 0:00,12.83046584,to
11/25/2018 0:00,12.86789157,to
11/26/2018 0:00,12.90342767,to
11/27/2018 0:00,12.95457143,to
11/28/2018 0:00,13.13134969,to
11/29/2018 0:00,13.26344937,to
11/30/2018 0:00,13.12660494,to
12/1/2018 0:00,13.05339934,to
12/2/2018 0:00,12.84528662,to
12/3/2018 0:00,12.59838509,to
12/4/2018 0:00,12.2507622,to
12/5/2018 0:00,12.04679245,to
12/6/2018 0:00,12.01181818,to
12/7/2018 0:00,12.00231003,to
12/8/2018 0:00,12.07462025,to
12/9/2018 0:00,12.20641975,to
12/10/2018 0:00,12.16542683,to
12/11/2018 0:00,12.16981191,to
12/12/2018 0:00,12.43353125,to
12/13/2018 0:00,12.41364486,to
12/14/2018 0:00,12.413375,to
12/15/2018 0:00,12.44367601,to
12/16/2018 0:00,12.71779528,to
12/17/2018 0:00,12.76867508,to
12/18/2018 0:00,12.58697819,to
12/19/2018 0:00,12.91581538,to
12/20/2018 0:00,12.78526316,to
12/21/2018 0:00,12.9758642,to
12/22/2018 0:00,12.92567901,to
12/23/2018 0:00,12.75120253,to
12/24/2018 0:00,12.94396825,to
12/25/2018 0:00,12.83607251,to
12/26/2018 0:00,12.67962617,to
12/27/2018 0:00,12.45368421,to
12/28/2018 0:00,12.10083851,to
12/29/2018 0:00,11.77086687,to
12/30/2018 0:00,11.47688272,to
12/31/2018 0:00,11.44289634,to
