date,site,acc,col,rand,row,weight,t0,t1,t2,t3,t4,t5,survival,protocol,run_count,run_ID
8/24/2019,TO,24,35,0.258933465,A,0.0006,24,26.3,32.1,39.1,46.8,51,0,1,30,7
8/24/2019,TO,24,36,0.841212828,C,0.001,24,26.3,32.8,40.8,48.6,52.9,0,1,30,7
8/24/2019,TO,24,37,0.552968701,A,0.0012,24,26.6,33.6,41.7,50.5,54.6,0,1,30,7
8/24/2019,TO,24,38,0.117625347,A,0.0004,24,26.7,34.6,42.9,52.2,56.4,0,1,30,7
8/24/2019,TO2,24,9,0.674614697,B,,24,20.9,16.4,15.7,15.9,17.2,,1,6,8
8/24/2019,TO2,24,10,0.025068856,A,,24,21.3,17.6,15.8,16.5,18.5,,1,6,8
8/24/2019,TO2,24,11,0.167535552,A,,24,21.9,18,16.6,17.7,19.4,,1,6,8
8/24/2019,TO2,24,12,0.398868501,B,,24,22.3,18.6,17.8,18.6,20.5,,1,6,8
8/24/2019,TO2,24,13,0.189986388,A,,24,22.7,19.4,18.4,19.5,21.6,,1,6,8
8/24/2019,TO2,24,14,0.100364776,A,,24,23.1,19.9,19.2,20.6,22.6,,1,6,8
8/24/2019,TO2,24,15,0.295429408,B,,24,23.4,20.5,20,21.5,23.8,,1,6,8
8/24/2019,TO2,24,16,0.475475487,A,,24,23.6,21.2,20.7,22.5,24.9,,1,6,8
8/24/2019,TO2,24,17,0.913293701,C,,24,23.9,21.7,21.8,23.4,26,,1,6,8
8/24/2019,TO2,24,18,0.755403318,C,,24,24.1,22.2,22.4,24.5,27.3,,1,6,8
8/24/2019,TO2,24,19,0.418500278,A,,24,24.3,22.8,23.3,25.4,28.3,,1,6,8
8/24/2019,TO2,24,20,0.280413835,A,,24,24.3,23.2,24.1,26.3,29.6,,1,6,8
8/24/2019,TO2,24,21,0.576082404,C,,24,24.6,23.7,24.9,27.5,30.6,,1,6,8
8/24/2019,TO2,24,22,0.09606123,B,,24,24.6,24.3,25.8,28.3,31.9,,1,6,8
8/24/2019,TO2,24,23,0.06507589,A,,24,24.8,24.8,26.6,29.5,33,,1,6,8
8/24/2019,TO2,24,24,0.980544078,C,,24,24.9,25.3,27.5,30.9,34.3,,1,6,8
8/24/2019,TO2,24,25,0.217178917,A,,24,25,25.9,28.5,31.9,35.2,,1,6,8
8/24/2019,TO2,24,26,0.092847482,B,0.0004,24,25.1,26.4,29,33.2,36.8,1,1,6,8
8/24/2019,TO2,24,27,0.643136919,C,0.0017,24,25.3,26.9,30.2,34.5,38.4,1,1,6,8
8/24/2019,TO2,24,28,0.996234587,C,0.0004,24,25.3,27.5,31.2,35.8,39.4,0,1,6,8
8/24/2019,TO2,24,29,0.043516094,A,0.0005,24,25.5,28.1,31.9,36.8,41.3,0,1,6,8
8/24/2019,TO2,24,30,0.70675801,B,0.0008,24,25.6,28.5,33.1,38.5,42.5,0,1,6,8
8/24/2019,TO2,24,31,0.932684527,C,0.002,24,25.7,29.1,34.3,40.1,44.3,0,1,6,8
8/24/2019,TO2,24,32,0.160817392,A,,24,25.8,29.9,35.7,41.7,45.6,,1,6,8
8/24/2019,TO2,24,33,0.413391718,C,,24,26,30.6,36.8,43.5,47.3,,1,6,8
8/24/2019,TO2,24,34,0.799662094,B,,24,26.1,31.4,37.8,44.9,49.3,,1,6,8
8/24/2019,TO2,24,35,0.31532942,B,,24,26.3,32.1,39.1,46.8,51,,1,6,8
8/24/2019,TO2,24,36,0.437569306,A,,24,26.3,32.8,40.8,48.6,52.9,,1,6,8
8/24/2019,TO2,24,37,0.820393539,B,,24,26.6,33.6,41.7,50.5,54.6,,1,6,8
8/24/2019,TO2,24,38,0.829719225,C,,24,26.7,34.6,42.9,52.2,56.4,,1,6,8
8/24/2019,WH,24,9,0.734378413,C,,24,20.9,16.4,15.7,15.9,17.2,,1,12,9
8/24/2019,WH,24,10,0.840370176,C,,24,21.3,17.6,15.8,16.5,18.5,,1,12,9
8/24/2019,WH,24,11,0.832186288,B,,24,21.9,18,16.6,17.7,19.4,,1,12,9
8/24/2019,WH,24,12,0.571427869,C,,24,22.3,18.6,17.8,18.6,20.5,,1,12,9
8/24/2019,WH,24,13,0.968175204,C,,24,22.7,19.4,18.4,19.5,21.6,,1,12,9
8/24/2019,WH,24,14,0.429031037,B,,24,23.1,19.9,19.2,20.6,22.6,,1,12,9
8/24/2019,WH,24,15,0.27723673,A,,24,23.4,20.5,20,21.5,23.8,,1,12,9
8/24/2019,WH,24,16,0.703779731,B,,24,23.6,21.2,20.7,22.5,24.9,,1,12,9
8/24/2019,WH,24,17,0.660145203,B,,24,23.9,21.7,21.8,23.4,26,,1,12,9
8/24/2019,WH,24,18,0.46771821,B,,24,24.1,22.2,22.4,24.5,27.3,,1,12,9
8/24/2019,WH,24,19,0.985880798,C,,24,24.3,22.8,23.3,25.4,28.3,,1,12,9
8/24/2019,WH,24,20,0.47019349,B,,24,24.3,23.2,24.1,26.3,29.6,,1,12,9
8/24/2019,WH,24,21,0.195571057,B,0.017,24,24.6,23.7,24.9,27.5,30.6,1,1,12,9
8/24/2019,WH,24,22,0.439175142,C,0.0021,24,24.6,24.3,25.8,28.3,31.9,1,1,12,9
8/24/2019,WH,24,23,0.410014749,B,0.0024,24,24.8,24.8,26.6,29.5,33,1,1,12,9
8/24/2019,WH,24,24,0.614102329,A,0.0006,24,24.9,25.3,27.5,30.9,34.3,1,1,12,9
8/24/2019,WH,24,25,0.475417313,B,0.0015,24,25,25.9,28.5,31.9,35.2,1,1,12,9
8/24/2019,WH,24,26,0.509673498,C,0.0028,24,25.1,26.4,29,33.2,36.8,1,1,12,9
8/24/2019,WH,24,27,0.171086988,B,0.0015,24,25.3,26.9,30.2,34.5,38.4,1,1,12,9
8/24/2019,WH,24,28,0.977691086,B,0.0018,24,25.3,27.5,31.2,35.8,39.4,0,1,12,9
8/24/2019,WH,24,29,0.37114045,B,0.002,24,25.5,28.1,31.9,36.8,41.3,0,1,12,9
8/24/2019,WH,24,30,0.453672969,A,0.0015,24,25.6,28.5,33.1,38.5,42.5,0,1,12,9
8/24/2019,WH,24,31,0.537334137,A,0.0025,24,25.7,29.1,34.3,40.1,44.3,0,1,12,9
8/24/2019,WH,24,32,0.736810153,C,0.0011,24,25.8,29.9,35.7,41.7,45.6,0,1,12,9
8/24/2019,WH,24,33,0.220936864,A,,24,26,30.6,36.8,43.5,47.3,,1,12,9
8/24/2019,WH,24,34,0.875924967,C,,24,26.1,31.4,37.8,44.9,49.3,,1,12,9
8/24/2019,WH,24,35,0.825880354,C,,24,26.3,32.1,39.1,46.8,51,,1,12,9
8/24/2019,WH,24,36,0.465608329,B,,24,26.3,32.8,40.8,48.6,52.9,,1,12,9
8/24/2019,WH,24,37,0.968354543,C,,24,26.6,33.6,41.7,50.5,54.6,,1,12,9
8/24/2019,WH,24,38,0.301921378,B,,24,26.7,34.6,42.9,52.2,56.4,,1,12,9
8/26/2019,FB,24,9,0.141734291,A,0.001,24,19.2,14.3,13.7,13.9,15.4,1,1,30,10
8/26/2019,FB,24,10,0.835241551,C,0.0024,24,19.8,15,14,15.2,16.8,1,1,30,10
8/26/2019,FB,24,11,0.46179774,C,0.0011,24,20.4,15.8,14.8,16.1,17.8,1,1,30,10
8/26/2019,FB,24,12,0.140162543,A,0.0014,24,20.6,16.4,15.7,17,18.8,1,1,30,10
8/26/2019,FB,24,13,0.390417968,C,0.0014,24,20.9,17,16.5,18,20,1,1,30,10
8/26/2019,FB,24,14,0.416294596,B,0.0009,24,21.3,17.8,17.3,18.8,20.9,1,1,30,10
8/26/2019,FB,24,15,0.735443511,C,0.0013,24,21.6,18.3,18.2,19.7,22,1,1,30,10
8/26/2019,FB,24,16,0.267586599,B,0.0007,24,21.9,18.9,19,20.8,23.2,1,1,30,10
8/26/2019,FB,24,17,0.298240718,A,0.0023,24,22.1,19.4,19.9,21.7,24.4,1,1,30,10
8/26/2019,FB,24,18,0.158576277,A,0.0021,24,22.3,20,20.6,22.7,25.5,1,1,30,10
8/26/2019,FB,24,19,0.034120424,A,0.0014,24,22.5,20.5,21.3,23.7,26.5,1,1,30,10
8/26/2019,FB,24,20,0.169801411,A,0.0005,24,22.6,21.1,22.2,24.8,28,1,1,30,10
8/26/2019,FB,24,21,0.485918727,B,0.0011,24,22.8,21.5,23.1,25.9,28.9,1,1,30,10
8/26/2019,FB,24,22,0.296832019,A,0.0013,24,22.9,22.2,24,26.9,30.2,1,1,30,10
8/26/2019,FB,24,23,0.442652755,A,0.0017,24,23,22.7,24.9,28,31.6,1,1,30,10
8/26/2019,FB,24,24,0.880015712,C,0.0023,24,23.2,23.3,25.7,29,32.8,1,1,30,10
8/26/2019,FB,24,25,0.726714998,C,0.0006,24,23.3,23.8,26.4,30.5,34.2,1,1,30,10
8/26/2019,FB,24,26,0.728553284,A,0.0018,24,23.5,24.4,27.4,31.8,35.5,1,1,30,10
8/26/2019,FB,24,27,0.394357632,A,0.0017,24,23.6,25.2,28.6,33.1,36.8,1,1,30,10
8/26/2019,FB,24,28,0.919166012,C,0.002,24,23.8,25.9,29.9,34.4,38.3,1,1,30,10
8/26/2019,FB,24,29,0.68143474,B,0.0011,24,24.1,26.5,30.7,35.5,39.9,0,1,30,10
8/26/2019,FB,24,30,0.330612727,B,0.0011,24,24.2,27.1,31.5,37.3,41.6,0,1,30,10
8/26/2019,FB,24,31,0.269275038,B,0.0017,24,24.5,27.8,32.9,38.8,42.5,0,1,30,10
8/26/2019,FB,24,32,0.966606876,C,0.0012,24,24.6,28.4,34.3,40.5,44.8,0,1,30,10
8/26/2019,FB,24,33,0.658444336,C,0.0015,24,24.8,29.2,35.7,42.3,46.2,0,1,30,10
8/26/2019,FB,24,34,0.00240843,A,0.002,24,25.2,29.8,36.8,44.1,48.2,0,1,30,10
8/26/2019,FB,24,35,0.85845949,C,0.0015,24,25.2,30.6,38.5,45.5,49.6,0,1,30,10
8/26/2019,FB,24,36,0.485542543,B,0.0016,24,25.5,31.6,39.7,48,51.9,0,1,30,10
8/26/2019,FB,24,37,0.793933175,C,0.0012,24,25.6,32.8,41.4,49.8,53.7,0,1,30,10
8/26/2019,FB,24,38,0.424355464,B,0.0014,24,26,33.3,42.8,51.7,55.8,0,1,30,10
8/26/2019,FB2,24,9,0.232460833,B,,24,19.2,14.3,13.7,13.9,15.4,,1,9,11
8/26/2019,FB2,24,10,0.003655176,A,,24,19.8,15,14,15.2,16.8,,1,9,11
8/26/2019,FB2,24,11,0.343717001,B,,24,20.4,15.8,14.8,16.1,17.8,,1,9,11
8/26/2019,FB2,24,12,0.232517366,B,,24,20.6,16.4,15.7,17,18.8,,1,9,11
8/26/2019,FB2,24,13,0.336042506,A,,24,20.9,17,16.5,18,20,,1,9,11
8/26/2019,FB2,24,14,0.496905055,C,,24,21.3,17.8,17.3,18.8,20.9,,1,9,11
8/26/2019,FB2,24,15,0.6263164,B,,24,21.6,18.3,18.2,19.7,22,,1,9,11
8/26/2019,FB2,24,16,0.071035525,A,,24,21.9,18.9,19,20.8,23.2,,1,9,11
8/26/2019,FB2,24,17,0.977082573,C,,24,22.1,19.4,19.9,21.7,24.4,,1,9,11
8/26/2019,FB2,24,18,0.886503498,B,,24,22.3,20,20.6,22.7,25.5,,1,9,11
8/26/2019,FB2,24,19,0.314403719,B,,24,22.5,20.5,21.3,23.7,26.5,,1,9,11
8/26/2019,FB2,24,20,0.509576028,C,,24,22.6,21.1,22.2,24.8,28,,1,9,11
8/26/2019,FB2,24,21,0.567591036,C,,24,22.8,21.5,23.1,25.9,28.9,,1,9,11
8/26/2019,FB2,24,22,0.838457839,B,,24,22.9,22.2,24,26.9,30.2,,1,9,11
8/26/2019,FB2,24,23,0.443627696,B,0.0009,24,23,22.7,24.9,28,31.6,1,1,9,11
8/26/2019,FB2,24,24,0.768211008,B,0.0019,24,23.2,23.3,25.7,29,32.8,1,1,9,11
8/26/2019,FB2,24,25,0.152481113,A,0.0011,24,23.3,23.8,26.4,30.5,34.2,1,1,9,11
8/26/2019,FB2,24,26,0.88739028,C,0.0011,24,23.5,24.4,27.4,31.8,35.5,1,1,9,11
8/26/2019,FB2,24,27,0.523514456,B,0.0012,24,23.6,25.2,28.6,33.1,36.8,1,1,9,11
8/26/2019,FB2,24,28,0.891242836,B,0.0011,24,23.8,25.9,29.9,34.4,38.3,1,1,9,11
8/26/2019,FB2,24,29,0.935493501,C,0.0013,24,24.1,26.5,30.7,35.5,39.9,0,1,9,11
8/26/2019,FB2,24,30,0.371972262,C,0.0015,24,24.2,27.1,31.5,37.3,41.6,0,1,9,11
8/26/2019,FB2,24,31,0.884896238,C,0.0015,24,24.5,27.8,32.9,38.8,42.5,0,1,9,11
8/26/2019,FB2,24,32,0.147598673,A,,24,24.6,28.4,34.3,40.5,44.8,,1,9,11
8/26/2019,FB2,24,33,0.102297707,A,,24,24.8,29.2,35.7,42.3,46.2,,1,9,11
8/26/2019,FB2,24,34,0.628555388,C,,24,25.2,29.8,36.8,44.1,48.2,,1,9,11
8/26/2019,FB2,24,35,0.102620694,A,,24,25.2,30.6,38.5,45.5,49.6,,1,9,11
8/26/2019,FB2,24,36,0.27544685,A,,24,25.5,31.6,39.7,48,51.9,,1,9,11
8/26/2019,FB2,24,37,0.692943452,B,,24,25.6,32.8,41.4,49.8,53.7,,1,9,11
8/26/2019,FB2,24,38,0.651833368,C,,24,26,33.3,42.8,51.7,55.8,,1,9,11
8/26/2019,OY,24,9,0.993276335,C,,24,19.2,14.3,13.7,13.9,15.4,,1,13,12
8/26/2019,OY,24,10,0.102274323,B,,24,19.8,15,14,15.2,16.8,,1,13,12
8/26/2019,OY,24,11,0.137803904,A,,24,20.4,15.8,14.8,16.1,17.8,,1,13,12
8/26/2019,OY,24,12,0.576845613,C,,24,20.6,16.4,15.7,17,18.8,,1,13,12
8/26/2019,OY,24,13,0.357679532,B,,24,20.9,17,16.5,18,20,,1,13,12
8/26/2019,OY,24,14,0.20671207,A,,24,21.3,17.8,17.3,18.8,20.9,,1,13,12
8/26/2019,OY,24,15,0.067252165,A,,24,21.6,18.3,18.2,19.7,22,,1,13,12
8/26/2019,OY,24,16,0.807684809,C,,24,21.9,18.9,19,20.8,23.2,,1,13,12
8/26/2019,OY,24,17,0.923692866,B,,24,22.1,19.4,19.9,21.7,24.4,,1,13,12
8/26/2019,OY,24,18,0.975813299,C,,24,22.3,20,20.6,22.7,25.5,,1,13,12
8/26/2019,OY,24,19,0.353940021,C,,24,22.5,20.5,21.3,23.7,26.5,,1,13,12
8/26/2019,OY,24,20,0.509258502,B,,24,22.6,21.1,22.2,24.8,28,,1,13,12
8/26/2019,OY,24,21,0.276277358,A,,24,22.8,21.5,23.1,25.9,28.9,,1,13,12
8/26/2019,OY,24,22,0.863499657,C,0.004,24,22.9,22.2,24,26.9,30.2,1,1,13,12
8/26/2019,OY,24,23,0.536535557,C,0.0034,24,23,22.7,24.9,28,31.6,1,1,13,12
8/26/2019,OY,24,24,0.201132855,A,0.0021,24,23.2,23.3,25.7,29,32.8,1,1,13,12
8/26/2019,OY,24,25,0.17104127,B,0.0035,24,23.3,23.8,26.4,30.5,34.2,1,1,13,12
8/26/2019,OY,24,26,0.761150317,B,0.0041,24,23.5,24.4,27.4,31.8,35.5,1,1,13,12
8/26/2019,OY,24,27,0.955610692,C,0.0033,24,23.6,25.2,28.6,33.1,36.8,1,1,13,12
8/26/2019,OY,24,28,0.88452236,A,0.0015,24,23.8,25.9,29.9,34.4,38.3,1,1,13,12
8/26/2019,OY,24,29,0.272324211,A,0.0045,24,24.1,26.5,30.7,35.5,39.9,0,1,13,12
8/26/2019,OY,24,30,0.177081146,A,0.0037,24,24.2,27.1,31.5,37.3,41.6,0,1,13,12
8/26/2019,OY,24,31,0.111134037,A,0.0028,24,24.5,27.8,32.9,38.8,42.5,0,1,13,12
8/26/2019,OY,24,32,0.376024306,B,0.0026,24,24.6,28.4,34.3,40.5,44.8,0,1,13,12
8/26/2019,OY,24,33,0.627193351,B,0.0025,24,24.8,29.2,35.7,42.3,46.2,0,1,13,12
8/26/2019,OY,24,34,0.273547383,B,0.0023,24,25.2,29.8,36.8,44.1,48.2,0,1,13,12
8/26/2019,OY,24,35,0.494781932,B,0.0022,24,25.2,30.6,38.5,45.5,49.6,0,1,13,12
8/26/2019,OY,24,36,0.810157261,C,,24,25.5,31.6,39.7,48,51.9,,1,13,12
8/26/2019,OY,24,37,0.245688878,A,,24,25.6,32.8,41.4,49.8,53.7,,1,13,12
8/26/2019,OY,24,38,0.398666952,A,,24,26,33.3,42.8,51.7,55.8,,1,13,12
8/27/2019,BF,20,9,0.59297365,B,0.0016,20,18.4,14.9,14.3,15,16.7,1,1,30,13
8/27/2019,BF,20,10,0.170792805,A,0.001,20,18.5,15.7,14.9,15.8,17.5,1,1,30,13
8/27/2019,BF,20,11,0.314246758,B,0.0012,20,18.9,16.4,15.7,16.8,18.6,1,1,30,13
8/27/2019,BF,20,12,0.761542647,C,0.0017,20,19.5,17,16.4,17.6,19.5,1,1,30,13
8/27/2019,BF,20,13,0.899458852,C,0.0005,20,19.7,17.5,17.2,18.6,20.6,1,1,30,13
8/27/2019,BF,20,14,0.884255087,C,0.0005,20,20.1,18.1,18,19.7,21.9,1,1,30,13
8/27/2019,BF,20,15,0.158534138,A,0.0013,20,20.3,18.8,18.9,20.7,22.8,1,1,30,13
8/27/2019,BF,20,16,0.370579079,B,0.0006,20,20.6,19.2,19.5,21.6,23.9,1,1,30,13
8/27/2019,BF,20,17,0.977901197,C,0.0012,20,20.8,19.8,20.3,22.5,25.2,1,1,30,13
8/27/2019,BF,20,18,0.206604836,A,0.0005,20,21,20.3,21,23.6,26.2,1,1,30,13
8/27/2019,BF,20,19,0.834944323,C,0.001,20,21.2,20.8,21.9,24.5,27.3,1,1,30,13
8/27/2019,BF,20,20,0.803091519,B,0.0004,20,21.3,21.3,22.8,25.6,28.6,1,1,30,13
8/27/2019,BF,20,21,0.759446082,C,0.0004,20,21.6,21.8,23.5,26.7,29.6,1,1,30,13
8/27/2019,BF,20,22,0.247120875,A,0.0016,20,21.7,22.3,24.4,27.8,30.8,1,1,30,13
8/27/2019,BF,20,23,0.658551369,B,0.0006,20,21.8,23,25.3,28.8,32.4,1,1,30,13
8/27/2019,BF,20,24,0.250035866,A,0.0012,20,22.1,23.5,26.2,30.4,33.8,1,1,30,13
8/27/2019,BF,20,25,0.317172559,A,0.0007,20,22.2,23.9,27.1,31.5,34.9,1,1,30,13
8/27/2019,BF,20,26,0.36504701,B,0.0036,20,22.4,24.5,28.1,32.3,35.9,1,1,30,13
8/27/2019,BF,20,27,0.493444553,B,0.001,20,22.5,25.1,29.3,33.8,37.6,1,1,30,13
8/27/2019,BF,20,28,0.760004815,C,0.0015,20,22.9,25.8,30.1,35.2,39.1,1,1,30,13
8/27/2019,BF,20,29,0.087247061,A,0.0005,20,23.1,26.4,31.2,36.8,40.7,0,1,30,13
8/27/2019,BF,20,30,0.302836886,B,0.003,20,23.3,27.3,32.4,38.4,41.9,0,1,30,13
8/27/2019,BF,20,31,0.233873714,C,0.0032,20,23.6,27.8,33.4,39.9,43.6,0,1,30,13
8/27/2019,BF,20,32,0.426888417,C,0.0012,20,23.9,28.3,34.6,41.2,45.5,0,1,30,13
8/27/2019,BF,20,33,0.999178239,C,0.0006,20,24.2,29.3,36.1,43.2,46.7,0,1,30,13
8/27/2019,BF,20,34,0.457621964,B,0.0012,20,24.5,30.1,37.5,44.3,49,0,1,30,13
8/27/2019,BF,20,35,0.108277392,B,0.0025,20,24.7,31.1,38.5,46.6,50.4,0,1,30,13
8/27/2019,BF,20,36,0.685079256,C,0.0009,20,25,31.9,39.3,48.6,52.1,0,1,30,13
8/27/2019,BF,20,37,0.540345673,C,0.0009,20,25.2,32.5,41.5,50.7,54,0,1,30,13
8/27/2019,BF,20,38,0.700861169,C,0.0009,20,25.6,33.5,43.1,52.3,55.6,0,1,30,13
8/27/2019,HM,20,9,0.158789346,A,0.002,20,18.4,14.9,14.3,15,16.7,1,1,30,14
8/27/2019,HM,20,10,0.654914702,B,0.0013,20,18.5,15.7,14.9,15.8,17.5,1,1,30,14
8/27/2019,HM,20,11,0.22160542,A,0.0007,20,18.9,16.4,15.7,16.8,18.6,1,1,30,14
8/27/2019,HM,20,12,0.24644705,B,0.0021,20,19.5,17,16.4,17.6,19.5,1,1,30,14
8/27/2019,HM,20,13,0.684000721,B,0.0012,20,19.7,17.5,17.2,18.6,20.6,1,1,30,14
8/27/2019,HM,20,14,0.620998458,B,0.0011,20,20.1,18.1,18,19.7,21.9,1,1,30,14
8/27/2019,HM,20,15,0.604667919,C,0.0011,20,20.3,18.8,18.9,20.7,22.8,1,1,30,14
8/27/2019,HM,20,16,0.74403654,C,0.0012,20,20.6,19.2,19.5,21.6,23.9,1,1,30,14
8/27/2019,HM,20,17,0.465936646,A,0.0011,20,20.8,19.8,20.3,22.5,25.2,1,1,30,14
8/27/2019,HM,20,18,0.360391383,C,0.0023,20,21,20.3,21,23.6,26.2,1,1,30,14
8/27/2019,HM,20,19,0.767900045,B,0.001,20,21.2,20.8,21.9,24.5,27.3,1,1,30,14
8/27/2019,HM,20,20,0.598817457,A,0.0034,20,21.3,21.3,22.8,25.6,28.6,1,1,30,14
8/27/2019,HM,20,21,0.179503693,B,0.0009,20,21.6,21.8,23.5,26.7,29.6,1,1,30,14
8/27/2019,HM,20,22,0.404085089,C,0.0011,20,21.7,22.3,24.4,27.8,30.8,1,1,30,14
8/27/2019,HM,20,23,0.911183585,C,0.0016,20,21.8,23,25.3,28.8,32.4,1,1,30,14
8/27/2019,HM,20,24,0.416984862,B,0.0016,20,22.1,23.5,26.2,30.4,33.8,1,1,30,14
8/27/2019,HM,20,25,0.322870777,B,0.0029,20,22.2,23.9,27.1,31.5,34.9,1,1,30,14
8/27/2019,HM,20,26,0.600179128,C,0.0008,20,22.4,24.5,28.1,32.3,35.9,1,1,30,14
8/27/2019,HM,20,27,0.753402274,C,0.0017,20,22.5,25.1,29.3,33.8,37.6,1,1,30,14
8/27/2019,HM,20,28,0.02619533,A,0.0013,20,22.9,25.8,30.1,35.2,39.1,0,1,30,14
8/27/2019,HM,20,29,0.331646344,C,0.0024,20,23.1,26.4,31.2,36.8,40.7,0,1,30,14
