date,site,acc,col,rand,row,weight,t0,t1,t2,t3,t4,t5,survival,protocol,run_count,run_ID
8/27/2019,HM,20,30,0.63295581,C,0.0012,20,23.3,27.3,32.4,38.4,41.9,0,1,30,14
8/27/2019,HM,20,31,0.186624624,B,0.0022,20,23.6,27.8,33.4,39.9,43.6,0,1,30,14
8/27/2019,HM,20,32,0.196364493,A,0.0019,20,23.9,28.3,34.6,41.2,45.5,0,1,30,14
8/27/2019,HM,20,33,0.140126973,A,0.0016,20,24.2,29.3,36.1,43.2,46.7,0,1,30,14
8/27/2019,HM,20,34,0.786573491,C,0.0013,20,24.5,30.1,37.5,44.3,49,0,1,30,14
8/27/2019,HM,20,35,0.872949594,C,0.0014,20,24.7,31.1,38.5,46.6,50.4,0,1,30,14
8/27/2019,HM,20,36,0.084501469,A,0.0016,20,25,31.9,39.3,48.6,52.1,0,1,30,14
8/27/2019,HM,20,37,0.475028567,B,0.0014,20,25.2,32.5,41.5,50.7,54,0,1,30,14
8/27/2019,HM,20,38,0.221153015,B,0.0011,20,25.6,33.5,43.1,52.3,55.6,0,1,30,14
8/27/2019,OY,20,9,0.897686352,C,0.0012,20,18.4,14.9,14.3,15,16.7,1,1,30,15
8/27/2019,OY,20,10,0.791055638,C,0.0011,20,18.5,15.7,14.9,15.8,17.5,1,1,30,15
8/27/2019,OY,20,11,0.468858164,C,0.0009,20,18.9,16.4,15.7,16.8,18.6,1,1,30,15
8/27/2019,OY,20,12,0.082425488,A,0.0015,20,19.5,17,16.4,17.6,19.5,1,1,30,15
8/27/2019,OY,20,13,0.516624806,A,0.0012,20,19.7,17.5,17.2,18.6,20.6,1,1,30,15
8/27/2019,OY,20,14,0.069295597,A,0.0007,20,20.1,18.1,18,19.7,21.9,1,1,30,15
8/27/2019,OY,20,15,0.436694533,B,0.0015,20,20.3,18.8,18.9,20.7,22.8,1,1,30,15
8/27/2019,OY,20,16,0.049539425,A,0.001,20,20.6,19.2,19.5,21.6,23.9,1,1,30,15
8/27/2019,OY,20,17,0.861278186,B,0.0009,20,20.8,19.8,20.3,22.5,25.2,1,1,30,15
8/27/2019,OY,20,18,0.299745453,B,0.0019,20,21,20.3,21,23.6,26.2,1,1,30,15
8/27/2019,OY,20,19,0.541685045,A,0.0018,20,21.2,20.8,21.9,24.5,27.3,1,1,30,15
8/27/2019,OY,20,20,0.865610767,C,0.0008,20,21.3,21.3,22.8,25.6,28.6,1,1,30,15
8/27/2019,OY,20,21,0.107905841,A,0.0013,20,21.6,21.8,23.5,26.7,29.6,1,1,30,15
8/27/2019,OY,20,22,0.347469159,B,0.0014,20,21.7,22.3,24.4,27.8,30.8,1,1,30,15
8/27/2019,OY,20,23,0.564293866,A,0.0014,20,21.8,23,25.3,28.8,32.4,1,1,30,15
8/27/2019,OY,20,24,0.847778468,C,0.002,20,22.1,23.5,26.2,30.4,33.8,1,1,30,15
8/27/2019,OY,20,25,0.52466921,C,0.0006,20,22.2,23.9,27.1,31.5,34.9,1,1,30,15
8/27/2019,OY,20,26,0.074111205,A,0.0012,20,22.4,24.5,28.1,32.3,35.9,1,1,30,15
8/27/2019,OY,20,27,0.312187882,A,0.0019,20,22.5,25.1,29.3,33.8,37.6,1,1,30,15
8/27/2019,OY,20,28,0.54457916,B,0.0013,20,22.9,25.8,30.1,35.2,39.1,1,1,30,15
8/27/2019,OY,20,29,0.281406352,B,0.002,20,23.1,26.4,31.2,36.8,40.7,0,1,30,15
8/27/2019,OY,20,30,0.189615481,A,0.0011,20,23.3,27.3,32.4,38.4,41.9,0,1,30,15
8/27/2019,OY,20,31,0.020552314,A,0.0014,20,23.6,27.8,33.4,39.9,43.6,0,1,30,15
8/27/2019,OY,20,32,0.23394648,B,0.002,20,23.9,28.3,34.6,41.2,45.5,0,1,30,15
8/27/2019,OY,20,33,0.546671981,B,0.0009,20,24.2,29.3,36.1,43.2,46.7,0,1,30,15
8/27/2019,OY,20,34,0.380436526,A,0.0013,20,24.5,30.1,37.5,44.3,49,0,1,30,15
8/27/2019,OY,20,35,0.006594102,A,0.001,20,24.7,31.1,38.5,46.6,50.4,0,1,30,15
8/27/2019,OY,20,36,0.308101067,B,0.0017,20,25,31.9,39.3,48.6,52.1,0,1,30,15
8/27/2019,OY,20,37,0.31916526,A,0.0013,20,25.2,32.5,41.5,50.7,54,0,1,30,15
8/27/2019,OY,20,38,0.156614459,A,0.001,20,25.6,33.5,43.1,52.3,55.6,0,1,30,15
8/28/2019,BF,20,9,0.157727304,B,0.0007,20,17.7,15.2,14.9,15.9,17,1,1,30,16
8/28/2019,BF,20,10,0.381864032,A,0.0032,20,18.1,15.7,15.7,16.6,17.8,1,1,30,16
8/28/2019,BF,20,11,0.318075065,A,0.0015,20,18.9,16.3,16.4,17.6,18.8,1,1,30,16
8/28/2019,BF,20,12,0.332273537,A,0.0028,20,19.5,17.1,17.2,18.5,20.1,1,1,30,16
8/28/2019,BF,20,13,0.896449644,C,0.0014,20,20,17.6,18,19.5,21.2,1,1,30,16
8/28/2019,BF,20,14,0.031835762,A,0.0016,20,20.4,18.2,18.8,20.4,22,1,1,30,16
8/28/2019,BF,20,15,0.538653321,B,0.0014,20,20.8,18.7,19.5,21.3,23.3,1,1,30,16
8/28/2019,BF,20,16,0.403915396,A,0.0023,20,21.1,19.3,20.3,22.2,24.6,1,1,30,16
8/28/2019,BF,20,17,0.082760896,A,0.0023,20,21.5,19.9,21.1,23.1,25.5,1,1,30,16
8/28/2019,BF,20,18,0.454842666,B,0.0016,20,21.8,20.4,21.9,24.2,26.9,1,1,30,16
8/28/2019,BF,20,19,0.509704296,A,0.0046,20,22,21,22.8,25.1,28,1,1,30,16
8/28/2019,BF,20,20,0.091277299,A,0.0024,20,22.3,21.4,23.4,26.4,29,1,1,30,16
8/28/2019,BF,20,21,0.408685796,B,0.0019,20,22.5,22,24.2,27.2,30.2,1,1,30,16
8/28/2019,BF,20,22,0.927810072,C,0.0013,20,22.7,22.5,25.1,28.3,31.3,1,1,30,16
8/28/2019,BF,20,23,0.60736435,C,0.0017,20,23,23.2,25.8,29.4,32.6,1,1,30,16
8/28/2019,BF,20,24,0.255461763,B,0.0024,20,23.2,23.9,27,30.7,33.9,1,1,30,16
8/28/2019,BF,20,25,0.190586307,A,0.0011,20,23.3,24.4,27.8,31.5,35.3,1,1,30,16
8/28/2019,BF,20,26,0.530782391,C,0.0011,20,23.6,25,28.8,32.8,36.6,1,1,30,16
8/28/2019,BF,20,27,0.570756689,C,0.002,20,23.8,25.5,29.6,34.6,37.9,1,1,30,16
8/28/2019,BF,20,28,0.972567153,C,0.0008,20,23.9,26.1,30.9,36,39.3,0,1,30,16
8/28/2019,BF,20,29,0.850318617,C,0.0015,20,24.1,26.8,31.6,37,40.9,0,1,30,16
8/28/2019,BF,20,30,0.692892447,B,0.0012,20,24.4,27.5,32.6,38.4,42.5,0,1,30,16
8/28/2019,BF,20,31,0.718984152,A,0.0028,20,24.5,28.1,34,40,44,0,1,30,16
8/28/2019,BF,20,32,0.682362387,A,0.0007,20,248,28.8,34.9,41.9,45.5,0,1,30,16
8/28/2019,BF,20,33,0.578419193,C,0.0016,20,24.9,29.7,36.5,43.4,47.2,0,1,30,16
8/28/2019,BF,20,34,0.045001886,A,0.001,20,25.2,30.5,37.8,45,49.1,0,1,30,16
8/28/2019,BF,20,35,0.152110394,A,0.0012,20,25.4,31.2,38.8,46.8,50.8,0,1,30,16
8/28/2019,BF,20,36,0.598745871,B,0.0011,20,25.7,32.1,40.3,48.7,52.9,0,1,30,16
8/28/2019,BF,20,37,0.962829626,C,0.0009,20,25.8,32,42.1,50.5,55,0,1,30,16
8/28/2019,BF,20,38,0.398029222,B,0.0008,20,26,33.8,43.5,52.4,56.5,0,1,30,16
8/28/2019,HM,20,9,0.211686479,C,0.002,20,17.7,15.2,14.9,15.9,17,1,1,30,17
8/28/2019,HM,20,10,0.613503937,B,0.0015,20,18.1,15.7,15.7,16.6,17.8,1,1,30,17
8/28/2019,HM,20,11,0.642934312,B,0.0016,20,18.9,16.3,16.4,17.6,18.8,1,1,30,17
8/28/2019,HM,20,12,0.774500052,C,0.0021,20,19.5,17.1,17.2,18.5,20.1,1,1,30,17
8/28/2019,HM,20,13,0.746983588,B,0.0012,20,20,17.6,18,19.5,21.2,1,1,30,17
8/28/2019,HM,20,14,0.749310063,C,0.0018,20,20.4,18.2,18.8,20.4,22,1,1,30,17
8/28/2019,HM,20,15,0.28916331,A,0.0021,20,20.8,18.7,19.5,21.3,23.3,1,1,30,17
8/28/2019,HM,20,16,0.72291661,C,0.0023,20,21.1,19.3,20.3,22.2,24.6,1,1,30,17
8/28/2019,HM,20,17,0.981156643,C,0.0016,20,21.5,19.9,21.1,23.1,25.5,1,1,30,17
8/28/2019,HM,20,18,0.89550921,C,0.0016,20,21.8,20.4,21.9,24.2,26.9,1,1,30,17
8/28/2019,HM,20,19,0.568798336,B,0.0019,20,22,21,22.8,25.1,28,1,1,30,17
8/28/2019,HM,20,20,0.290460647,B,0.0011,20,22.3,21.4,23.4,26.4,29,1,1,30,17
8/28/2019,HM,20,21,0.619403213,C,0.0019,20,22.5,22,24.2,27.2,30.2,1,1,30,17
8/28/2019,HM,20,22,0.555946907,B,0.002,20,22.7,22.5,25.1,28.3,31.3,1,1,30,17
8/28/2019,HM,20,23,0.319083006,B,0.0007,20,23,23.2,25.8,29.4,32.6,1,1,30,17
8/28/2019,HM,20,24,0.021867117,A,0.0017,20,23.2,23.9,27,30.7,33.9,1,1,30,17
8/28/2019,HM,20,25,0.679910282,C,0.0016,20,23.3,24.4,27.8,31.5,35.3,1,1,30,17
8/28/2019,HM,20,26,0.12979768,A,0.0009,20,23.6,25,28.8,32.8,36.6,1,1,30,17
8/28/2019,HM,20,27,0.448988026,B,0.0019,20,23.8,25.5,29.6,34.6,37.9,1,1,30,17
8/28/2019,HM,20,28,0.393187827,B,0.0013,20,23.9,26.1,30.9,36,39.3,1,1,30,17
8/28/2019,HM,20,29,0.533771245,A,0.0011,20,24.1,26.8,31.6,37,40.9,0,1,30,17
8/28/2019,HM,20,30,0.988283427,C,0.0016,20,24.4,27.5,32.6,38.4,42.5,0,1,30,17
8/28/2019,HM,20,31,0.771163767,B,0.0016,20,24.5,28.1,34,40,44,0,1,30,17
8/28/2019,HM,20,32,0.808604102,C,0.0012,20,248,28.8,34.9,41.9,45.5,0,1,30,17
8/28/2019,HM,20,33,0.190759778,A,0.0013,20,24.9,29.7,36.5,43.4,47.2,0,1,30,17
8/28/2019,HM,20,34,0.712632968,C,0.0014,20,25.2,30.5,37.8,45,49.1,0,1,30,17
8/28/2019,HM,20,35,0.872997512,B,0.0021,20,25.4,31.2,38.8,46.8,50.8,0,1,30,17
8/28/2019,HM,20,36,0.663408055,C,0.0011,20,25.7,32.1,40.3,48.7,52.9,0,1,30,17
8/28/2019,HM,20,37,0.883756445,B,0.0015,20,25.8,32,42.1,50.5,55,0,1,30,17
8/28/2019,HM,20,38,0.949637773,C,0.0007,20,26,33.8,43.5,52.4,56.5,0,1,30,17
8/28/2019,TO,20,9,0.089374409,A,0.0019,20,17.7,15.2,14.9,15.9,17,1,1,30,18
8/28/2019,TO,20,10,0.678997474,C,0.0015,20,18.1,15.7,15.7,16.6,17.8,1,1,30,18
8/28/2019,TO,20,11,0.824485355,C,0.0014,20,18.9,16.3,16.4,17.6,18.8,1,1,30,18
8/28/2019,TO,20,12,0.410871371,B,0.002,20,19.5,17.1,17.2,18.5,20.1,1,1,30,18
8/28/2019,TO,20,13,0.625312021,A,0.0021,20,20,17.6,18,19.5,21.2,1,1,30,18
8/28/2019,TO,20,14,0.721944136,B,0.0008,20,20.4,18.2,18.8,20.4,22,1,1,30,18
8/28/2019,TO,20,15,0.555462896,C,0.0017,20,20.8,18.7,19.5,21.3,23.3,1,1,30,18
8/28/2019,TO,20,16,0.548195487,B,0.0017,20,21.1,19.3,20.3,22.2,24.6,1,1,30,18
8/28/2019,TO,20,17,0.209576835,B,0.0013,20,21.5,19.9,21.1,23.1,25.5,1,1,30,18
8/28/2019,TO,20,18,0.092941375,A,0.0014,20,21.8,20.4,21.9,24.2,26.9,1,1,30,18
8/28/2019,TO,20,19,0.945328621,C,0.0011,20,22,21,22.8,25.1,28,1,1,30,18
8/28/2019,TO,20,20,0.879169379,C,0.0009,20,22.3,21.4,23.4,26.4,29,1,1,30,18
8/28/2019,TO,20,21,0.135122058,A,0.002,20,22.5,22,24.2,27.2,30.2,1,1,30,18
8/28/2019,TO,20,22,0.441223453,A,0.001,20,22.7,22.5,25.1,28.3,31.3,1,1,30,18
8/28/2019,TO,20,23,0.074147302,A,0.0013,20,23,23.2,25.8,29.4,32.6,1,1,30,18
8/28/2019,TO,20,24,0.381567124,C,0.0013,20,23.2,23.9,27,30.7,33.9,1,1,30,18
8/28/2019,TO,20,25,0.284682512,B,0.0008,20,23.3,24.4,27.8,31.5,35.3,1,1,30,18
8/28/2019,TO,20,26,0.504453492,B,0.0008,20,23.6,25,28.8,32.8,36.6,1,1,30,18
8/28/2019,TO,20,27,0.281854171,A,0.0013,20,23.8,25.5,29.6,34.6,37.9,1,1,30,18
8/28/2019,TO,20,28,0.219886034,A,0.0013,20,23.9,26.1,30.9,36,39.3,0,1,30,18
8/28/2019,TO,20,29,0.608356345,B,0.0026,20,24.1,26.8,31.6,37,40.9,0,1,30,18
8/28/2019,TO,20,30,0.058680617,A,0.0017,20,24.4,27.5,32.6,38.4,42.5,0,1,30,18
8/28/2019,TO,20,31,0.926592655,C,0.0013,20,24.5,28.1,34,40,44,0,1,30,18
8/28/2019,TO,20,32,0.781337224,B,0.0015,20,248,28.8,34.9,41.9,45.5,0,1,30,18
8/28/2019,TO,20,33,0.457507579,B,0.0008,20,24.9,29.7,36.5,43.4,47.2,0,1,30,18
8/28/2019,TO,20,34,0.669080233,B,0.001,20,25.2,30.5,37.8,45,49.1,0,1,30,18
8/28/2019,TO,20,35,0.994597363,C,0.001,20,25.4,31.2,38.8,46.8,50.8,0,1,30,18
8/28/2019,TO,20,36,0.59573905,A,0.0015,20,25.7,32.1,40.3,48.7,52.9,0,1,30,18
8/28/2019,TO,20,37,0.275466773,A,0.0008,20,25.8,32,42.1,50.5,55,0,1,30,18
8/28/2019,TO,20,38,0.395233669,A,0.0012,20,26,33.8,43.5,52.4,56.5,0,1,30,18
8/29/2019,GB,20,9,0.555143299,A,0.0023,20,17.6,14.3,15,16.3,17.6,1,1,30,19
8/29/2019,GB,20,10,0.011588004,A,0.002,20,18.3,15.2,15.5,16.9,18.4,1,1,30,19
8/29/2019,GB,20,11,0.118190024,C,0.0017,20,18.8,15.8,16.3,18.1,19.7,1,1,30,19
8/29/2019,GB,20,12,0.074864038,A,0.0012,20,19.6,16.6,17.1,19.3,20.7,1,1,30,19
8/29/2019,GB,20,13,0.377710719,B,0.0025,20,20.2,17.1,18,20.2,21.7,1,1,30,19
8/29/2019,GB,20,14,0.254223474,A,0.0009,20,20.4,17.8,18.8,21,22.8,1,1,30,19
8/29/2019,GB,20,15,0.785762124,C,0.0012,20,20.9,18.4,19.5,21.9,23.9,1,1,30,19
8/29/2019,GB,20,16,0.458977764,C,0.001,20,21.2,18.9,20.3,23,25.2,1,1,30,19
8/29/2019,GB,20,17,0.226156167,A,0.0011,20,21.5,19.5,21.2,23.9,25.9,1,1,30,19
8/29/2019,GB,20,18,0.273990749,B,0.0022,20,21.9,20.1,21.9,24.9,27.4,1,1,30,19
8/29/2019,GB,20,19,0.140473101,A,0.0012,20,22.2,20.7,22.6,26,28.4,1,1,30,19
8/29/2019,GB,20,20,0.642217819,C,0.0011,20,22.4,21.2,23.5,27.2,29.4,1,1,30,19
8/29/2019,GB,20,21,0.650642101,B,0.0022,20,22.6,21.8,24.3,28.2,30.8,1,1,30,19
8/29/2019,GB,20,22,0.12480322,B,0.0027,20,22.9,22.3,25.2,29.3,32,1,1,30,19
8/29/2019,GB,20,23,0.015775887,A,0.001,20,23.1,23,26,30.6,33.3,1,1,30,19
8/29/2019,GB,20,24,0.213997292,A,0.0019,20,23.3,23.5,26.8,31.8,34.3,1,1,30,19
8/29/2019,GB,20,25,0.209409901,B,0.0016,20,23.5,24,27.9,33.1,35.6,1,1,30,19
8/29/2019,GB,20,26,0.438877401,A,0.0013,20,23.7,24.6,28.9,34.1,37,1,1,30,19
8/29/2019,GB,20,27,0.595115198,B,0.0015,20,23.9,25.3,29.6,35.4,38.4,1,1,30,19
8/29/2019,GB,20,28,0.365773979,A,0.001,20,24,25.9,31,36.3,40,0,1,30,19
8/29/2019,GB,20,29,0.163484849,A,0.0011,20,24.2,26.6,31.6,38,41.3,0,1,30,19
8/29/2019,GB,20,30,0.874814865,C,0.0013,20,24.4,27.3,32.8,39.5,42.9,0,1,30,19
8/29/2019,GB,20,31,0.730732513,B,0.0012,20,24.6,28.2,34,40.6,44.3,0,1,30,19
8/29/2019,GB,20,32,0.047277823,A,0.0014,20,24.8,28.6,35,42.3,46.1,0,1,30,19
8/29/2019,GB,20,33,0.427074962,A,0.0013,20,25,29.5,36.8,43.8,47.6,0,1,30,19
8/29/2019,GB,20,34,0.698258905,B,0.0026,20,25.2,30.5,37.9,45.5,49.3,0,1,30,19
8/29/2019,GB,20,35,0.249629594,A,0.0029,20,25.3,31.3,38.8,46.9,50.9,0,1,30,19
8/29/2019,GB,20,36,0.665468959,C,0.0011,20,25.5,32.2,39.9,48.6,52.9,0,1,30,19
8/29/2019,GB,20,37,0.07521423,A,0.0006,20,25.8,32.9,41.9,50.6,54.5,0,1,30,19
8/29/2019,GB,20,38,0.989487631,C,0.0013,20,25.9,33.6,43.4,52.2,56.6,0,1,30,19
8/29/2019,OY,20,9,0.648818454,C,0.0009,20,17.6,14.3,15,16.3,17.6,1,1,30,20
8/29/2019,OY,20,10,0.082103021,C,0.0021,20,18.3,15.2,15.5,16.9,18.4,1,1,30,20
8/29/2019,OY,20,11,0.080147186,B,0.0017,20,18.8,15.8,16.3,18.1,19.7,1,1,30,20
8/29/2019,OY,20,12,0.315808172,B,0.0008,20,19.6,16.6,17.1,19.3,20.7,1,1,30,20
8/29/2019,OY,20,13,0.125827634,A,0.0025,20,20.2,17.1,18,20.2,21.7,1,1,30,20
8/29/2019,OY,20,14,0.962829852,C,0.002,20,20.4,17.8,18.8,21,22.8,1,1,30,20
8/29/2019,OY,20,15,0.500990037,A,0.0012,20,20.9,18.4,19.5,21.9,23.9,1,1,30,20
8/29/2019,OY,20,16,0.035079594,A,0.0009,20,21.2,18.9,20.3,23,25.2,1,1,30,20
8/29/2019,OY,20,17,0.413386931,B,0.002,20,21.5,19.5,21.2,23.9,25.9,1,1,30,20
8/29/2019,OY,20,18,0.375944067,C,0.0006,20,21.9,20.1,21.9,24.9,27.4,1,1,30,20
8/29/2019,OY,20,19,0.35744324,B,0.0019,20,22.2,20.7,22.6,26,28.4,1,1,30,20
8/29/2019,OY,20,20,0.393876586,A,0.0012,20,22.4,21.2,23.5,27.2,29.4,1,1,30,20
8/29/2019,OY,20,21,0.12112123,A,0.0021,20,22.6,21.8,24.3,28.2,30.8,1,1,30,20
8/29/2019,OY,20,22,0.073372135,A,0.0025,20,22.9,22.3,25.2,29.3,32,1,1,30,20
8/29/2019,OY,20,23,0.530659675,C,0.0018,20,23.1,23,26,30.6,33.3,1,1,30,20
8/29/2019,OY,20,24,0.348381704,B,0.0011,20,23.3,23.5,26.8,31.8,34.3,1,1,30,20
8/29/2019,OY,20,25,0.132977532,A,0.0018,20,23.5,24,27.9,33.1,35.6,1,1,30,20
8/29/2019,OY,20,26,0.63051753,B,0.0017,20,23.7,24.6,28.9,34.1,37,1,1,30,20
8/29/2019,OY,20,27,0.65175849,C,0.0016,20,23.9,25.3,29.6,35.4,38.4,1,1,30,20
8/29/2019,OY,20,28,0.372377355,B,0.0012,20,24,25.9,31,36.3,40,0,1,30,20
8/29/2019,OY,20,29,0.301926169,B,0.0018,20,24.2,26.6,31.6,38,41.3,0,1,30,20
8/29/2019,OY,20,30,0.698304497,B,0.0012,20,24.4,27.3,32.8,39.5,42.9,0,1,30,20
8/29/2019,OY,20,31,0.593524147,A,0.0004,20,24.6,28.2,34,40.6,44.3,0,1,30,20
8/29/2019,OY,20,32,0.785641546,C,0.0004,20,24.8,28.6,35,42.3,46.1,0,1,30,20
8/29/2019,OY,20,33,0.919530342,C,0.0014,20,25,29.5,36.8,43.8,47.6,0,1,30,20
8/29/2019,OY,20,34,0.833617665,C,0.0004,20,25.2,30.5,37.9,45.5,49.3,0,1,30,20
8/29/2019,OY,20,35,0.440785415,C,0.0012,20,25.3,31.3,38.8,46.9,50.9,0,1,30,20
8/29/2019,OY,20,36,0.481666559,B,0.002,20,25.5,32.2,39.9,48.6,52.9,0,1,30,20
8/29/2019,OY,20,37,0.638129474,B,0.0018,20,25.8,32.9,41.9,50.6,54.5,0,1,30,20
8/29/2019,OY,20,38,0.551353554,B,0.0011,20,25.9,33.6,43.4,52.2,56.6,0,1,30,20
8/29/2019,TO,20,9,0.5940959,B,0.0019,20,17.6,14.3,15,16.3,17.6,1,1,28,21
8/29/2019,TO,20,10,0.050423152,B,0.0018,20,18.3,15.2,15.5,16.9,18.4,1,1,28,21
8/29/2019,TO,20,11,0.075324593,A,0.0009,20,18.8,15.8,16.3,18.1,19.7,1,1,28,21
8/29/2019,TO,20,12,0.329464723,C,0.0016,20,19.6,16.6,17.1,19.3,20.7,1,1,28,21
8/29/2019,TO,20,13,0.743637705,C,0.0018,20,20.2,17.1,18,20.2,21.7,1,1,28,21
8/29/2019,TO,20,14,0.946641451,B,0.0015,20,20.4,17.8,18.8,21,22.8,1,1,28,21
8/29/2019,TO,20,15,0.742652555,B,0.0024,20,20.9,18.4,19.5,21.9,23.9,1,1,28,21
8/29/2019,TO,20,16,0.279831934,B,0.0008,20,21.2,18.9,20.3,23,25.2,1,1,28,21
8/29/2019,TO,20,17,0.817972503,C,0.0021,20,21.5,19.5,21.2,23.9,25.9,1,1,28,21
8/29/2019,TO,20,18,0.267132181,A,0.0019,20,21.9,20.1,21.9,24.9,27.4,1,1,28,21
